query,data_source
yearly number of late payments,payments
total average spend by users in Q2,"transactions, accounts"
average payment delay this year,payments
total account balance in Q4,accounts
yearly account balance,accounts
monthly number of transactions,transactions
total active account count in Q4,accounts
monthly new accounts,accounts
yearly average spend by users,"transactions, accounts"
monthly number of transactions,transactions
yearly number of transactions,transactions
yearly number of late payments,payments
total transaction volume in Q2,transactions
total active account count in Q3,accounts
average payment delay this year,payments
total number of late payments in Q4,payments
total total payment amount in Q4,payments
yearly number of late payments,payments
total number of transactions in Q3,transactions
new accounts this year,accounts
total active account count in Q2,accounts
total transaction volume in Q2,transactions
total total payment amount in Q2,payments
